108511,32962,"1054785,8,0xcce602c0b7a4e57a5705512388d4970ed0ffa0fb3fe847556bb3fec832eec5e9,32961,0xf38d6a79f9fbf187bc90468a2123a4b543098ae565cd9dd6c16b140961a4fce0,32962,0x2e529b44ba126e63c0df63dacf5e4c83f2d15ba572af658d4ae434e0ef3c00c8","1054785,8,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56,32960,0xebaa41b24fe8646c13918739b7c006b03621ba6bc0869983f075d1a8ac6027b3,32962,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56"
59552,32962,"1054785,8,0xcce602c0b7a4e57a5705512388d4970ed0ffa0fb3fe847556bb3fec832eec5e9,32961,0xf38d6a79f9fbf187bc90468a2123a4b543098ae565cd9dd6c16b140961a4fce0,32962,0x2e529b44ba126e63c0df63dacf5e4c83f2d15ba572af658d4ae434e0ef3c00c8","1054785,8,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56,32960,0xebaa41b24fe8646c13918739b7c006b03621ba6bc0869983f075d1a8ac6027b3,32962,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56"
97858,32962,"1054785,8,0xcce602c0b7a4e57a5705512388d4970ed0ffa0fb3fe847556bb3fec832eec5e9,32961,0xf38d6a79f9fbf187bc90468a2123a4b543098ae565cd9dd6c16b140961a4fce0,32962,0x2e529b44ba126e63c0df63dacf5e4c83f2d15ba572af658d4ae434e0ef3c00c8","1054785,8,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56,32960,0xebaa41b24fe8646c13918739b7c006b03621ba6bc0869983f075d1a8ac6027b3,32962,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56"
62322,32962,"1054785,17,0xcce602c0b7a4e57a5705512388d4970ed0ffa0fb3fe847556bb3fec832eec5e9,32961,0xf38d6a79f9fbf187bc90468a2123a4b543098ae565cd9dd6c16b140961a4fce0,32962,0x2e529b44ba126e63c0df63dacf5e4c83f2d15ba572af658d4ae434e0ef3c00c8","1054785,17,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56,32960,0xebaa41b24fe8646c13918739b7c006b03621ba6bc0869983f075d1a8ac6027b3,32962,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56"
22277,32962,"1054785,17,0xcce602c0b7a4e57a5705512388d4970ed0ffa0fb3fe847556bb3fec832eec5e9,32961,0xf38d6a79f9fbf187bc90468a2123a4b543098ae565cd9dd6c16b140961a4fce0,32962,0x2e529b44ba126e63c0df63dacf5e4c83f2d15ba572af658d4ae434e0ef3c00c8","1054785,17,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56,32960,0xebaa41b24fe8646c13918739b7c006b03621ba6bc0869983f075d1a8ac6027b3,32962,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56"
63437,32962,"1054785,17,0xcce602c0b7a4e57a5705512388d4970ed0ffa0fb3fe847556bb3fec832eec5e9,32961,0xf38d6a79f9fbf187bc90468a2123a4b543098ae565cd9dd6c16b140961a4fce0,32962,0x2e529b44ba126e63c0df63dacf5e4c83f2d15ba572af658d4ae434e0ef3c00c8","1054785,17,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56,32960,0xebaa41b24fe8646c13918739b7c006b03621ba6bc0869983f075d1a8ac6027b3,32962,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56"
13230,32962,"1054785,2,0xcce602c0b7a4e57a5705512388d4970ed0ffa0fb3fe847556bb3fec832eec5e9,32961,0xf38d6a79f9fbf187bc90468a2123a4b543098ae565cd9dd6c16b140961a4fce0,32962,0x2e529b44ba126e63c0df63dacf5e4c83f2d15ba572af658d4ae434e0ef3c00c8","1054785,2,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56,32960,0xebaa41b24fe8646c13918739b7c006b03621ba6bc0869983f075d1a8ac6027b3,32962,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56"
46202,32962,"1054785,2,0xcce602c0b7a4e57a5705512388d4970ed0ffa0fb3fe847556bb3fec832eec5e9,32961,0xf38d6a79f9fbf187bc90468a2123a4b543098ae565cd9dd6c16b140961a4fce0,32962,0x2e529b44ba126e63c0df63dacf5e4c83f2d15ba572af658d4ae434e0ef3c00c8","1054785,2,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56,32960,0xebaa41b24fe8646c13918739b7c006b03621ba6bc0869983f075d1a8ac6027b3,32962,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56"
13620,32962,"1054785,2,0xcce602c0b7a4e57a5705512388d4970ed0ffa0fb3fe847556bb3fec832eec5e9,32961,0xf38d6a79f9fbf187bc90468a2123a4b543098ae565cd9dd6c16b140961a4fce0,32962,0x2e529b44ba126e63c0df63dacf5e4c83f2d15ba572af658d4ae434e0ef3c00c8","1054785,2,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56,32960,0xebaa41b24fe8646c13918739b7c006b03621ba6bc0869983f075d1a8ac6027b3,32962,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56"
35667,32962,"1054785,16,0xcce602c0b7a4e57a5705512388d4970ed0ffa0fb3fe847556bb3fec832eec5e9,32961,0xf38d6a79f9fbf187bc90468a2123a4b543098ae565cd9dd6c16b140961a4fce0,32962,0x2e529b44ba126e63c0df63dacf5e4c83f2d15ba572af658d4ae434e0ef3c00c8","1054785,16,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56,32960,0xebaa41b24fe8646c13918739b7c006b03621ba6bc0869983f075d1a8ac6027b3,32962,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56"
92747,32962,"1054785,16,0xcce602c0b7a4e57a5705512388d4970ed0ffa0fb3fe847556bb3fec832eec5e9,32961,0xf38d6a79f9fbf187bc90468a2123a4b543098ae565cd9dd6c16b140961a4fce0,32962,0x2e529b44ba126e63c0df63dacf5e4c83f2d15ba572af658d4ae434e0ef3c00c8","1054785,16,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56,32960,0xebaa41b24fe8646c13918739b7c006b03621ba6bc0869983f075d1a8ac6027b3,32962,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56"
81541,32962,"1054785,16,0xcce602c0b7a4e57a5705512388d4970ed0ffa0fb3fe847556bb3fec832eec5e9,32961,0xf38d6a79f9fbf187bc90468a2123a4b543098ae565cd9dd6c16b140961a4fce0,32962,0x2e529b44ba126e63c0df63dacf5e4c83f2d15ba572af658d4ae434e0ef3c00c8","1054785,16,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56,32960,0xebaa41b24fe8646c13918739b7c006b03621ba6bc0869983f075d1a8ac6027b3,32962,0x9b2a745996dade19173da085d87eb3d8890404fecb65cfdb32874d5e0f2d9c56"
